Student Name,Data Structures and Algorithms,Finite Automata,Computer Organization,Discrete Mathematics,Computer Networks,Machine Learning
Student_281,80,60,47,61,98,74
Student_282,85,46,85,94,91,52
Student_283,83,53,84,76,40,37
Student_284,48,96,83,35,40,41
Student_285,50,92,95,64,98,55
Student_286,85,35,64,80,76,85
Student_287,96,75,88,44,44,76
Student_288,83,92,88,35,84,88
Student_289,60,97,38,92,49,59
Student_290,52,51,94,88,70,39
Student_291,64,85,93,64,48,88
Student_292,43,79,79,44,70,62
Student_293,85,67,56,51,89,93
Student_294,92,75,58,52,71,61
Student_295,51,82,94,64,56,35
Student_296,59,95,56,49,41,86
Student_297,56,60,80,50,61,81
Student_298,98,45,95,63,77,93
Student_299,66,100,36,91,58,65
Student_300,87,72,81,75,72,82
Student_301,68,68,47,97,52,83
Student_302,42,69,50,86,65,58
Student_303,65,79,39,76,48,75
Student_304,74,39,88,45,53,53
Student_305,55,40,55,51,73,53
Student_306,47,80,84,63,80,53
Student_307,93,43,64,38,41,45
Student_308,87,48,45,79,41,96
Student_309,71,62,98,57,73,81
Student_310,50,57,64,76,49,56
Student_311,80,92,99,64,68,42
Student_312,46,99,82,84,59,54
Student_313,49,39,78,48,85,57
Student_314,40,93,39,65,43,36
Student_315,79,93,89,52,90,55
Student_316,73,75,67,36,62,79
Student_317,66,85,58,99,78,50
Student_318,52,59,69,54,65,78
Student_319,80,98,95,74,99,99
Student_320,37,61,80,55,95,63
Student_321,56,91,96,49,53,75
Student_322,84,94,99,39,81,65
Student_323,51,93,38,98,90,51
Student_324,42,93,53,38,75,49
Student_325,98,85,97,49,91,49
Student_326,49,73,61,74,37,58
Student_327,70,75,37,66,67,70
Student_328,47,81,40,70,71,47
Student_329,70,93,91,80,44,53
Student_330,84,94,88,61,56,80
Student_331,69,84,68,93,77,74
Student_332,65,70,76,86,35,77
Student_333,100,57,99,36,99,77
Student_334,45,86,38,42,62,56
Student_335,56,95,55,85,65,71
Student_336,95,69,59,62,97,42
Student_337,35,70,53,46,79,63
Student_338,56,42,52,87,39,39
Student_339,56,64,86,77,73,93
Student_340,66,45,83,91,36,35
Student_341,51,35,76,55,98,56
Student_342,36,72,100,71,38,48
Student_343,68,56,56,65,49,98
Student_344,67,38,61,85,48,51
Student_345,58,92,93,41,92,83
Student_346,49,79,85,72,73,43
Student_347,94,48,58,61,53,84
Student_348,99,75,94,64,61,73
Student_349,62,81,94,66,55,75
Student_350,90,62,82,70,56,97
Student_351,53,57,93,92,64,46
Student_352,57,46,83,58,96,58
Student_353,60,68,68,52,69,61
Student_354,78,89,86,81,54,86
Student_355,38,58,81,82,88,61
Student_356,72,99,37,42,53,85
Student_357,55,51,83,62,85,53
Student_358,71,66,83,50,42,74
Student_359,51,100,56,57,97,98
Student_360,67,78,47,70,89,96
Student_361,41,44,42,80,93,39
Student_362,40,50,47,38,47,37
Student_363,66,71,80,54,86,62
Student_364,79,38,63,51,100,36
Student_365,78,46,69,37,99,89
Student_366,66,93,96,55,90,85
Student_367,51,72,88,97,59,71
Student_368,64,68,73,82,87,48
Student_369,88,63,96,97,99,82
Student_370,62,39,71,56,48,86
Student_371,76,88,84,48,82,44
Student_372,59,48,68,79,39,61
Student_373,47,57,53,37,71,80
Student_374,47,46,54,80,100,82
Student_375,88,79,74,76,95,43
Student_376,69,55,59,97,62,67
Student_377,55,47,68,53,98,72
Student_378,87,99,75,74,82,72
Student_379,71,83,47,58,96,75
Student_380,66,75,53,70,99,83
Student_381,87,98,37,51,79,38
Student_382,63,60,62,77,35,41
Student_383,62,71,80,93,49,64
Student_384,48,96,55,55,67,38
Student_385,96,68,98,54,83,84
Student_386,70,80,42,49,54,66
Student_387,86,99,73,53,73,72
Student_388,59,48,44,36,67,75
Student_389,85,93,86,45,85,56
Student_390,50,81,55,79,67,64
Student_391,50,52,59,77,89,42
Student_392,74,41,85,52,84,38
Student_393,69,71,49,69,71,48
Student_394,86,51,82,54,39,44
Student_395,44,77,83,40,64,67
Student_396,41,83,92,67,47,64
Student_397,45,53,82,89,58,91
Student_398,86,71,80,57,52,93
Student_399,64,48,94,94,76,89
Student_400,36,86,38,85,76,59
Student_401,64,40,48,91,44,49
Student_402,41,44,76,56,75,39
Student_403,51,87,80,89,50,75
Student_404,65,80,55,41,79,87
Student_405,76,54,62,94,68,57
Student_406,59,55,80,60,60,37
Student_407,99,45,46,47,50,44
Student_408,57,85,71,39,63,38
Student_409,87,55,60,87,72,52
Student_410,60,55,96,48,50,81
Student_411,54,95,74,53,94,65
Student_412,42,54,81,90,43,83
Student_413,70,74,38,52,51,54
Student_414,48,64,66,60,49,98
Student_415,45,82,40,46,73,57
Student_416,89,56,83,54,93,56
Student_417,99,71,49,44,52,89
Student_418,96,38,62,37,99,96
Student_419,97,72,94,43,48,80
Student_420,90,38,41,50,39,83
Student_421,50,63,61,90,42,63
Student_422,79,80,90,53,63,39
Student_423,57,77,69,78,89,86
Student_424,82,50,69,54,48,36
Student_425,74,70,95,82,100,73
Student_426,79,41,75,54,71,55
Student_427,87,47,80,49,84,72
Student_428,39,89,94,43,68,38
Student_429,71,74,55,40,50,35
Student_430,47,88,83,70,38,57
Student_431,83,54,97,86,58,46
Student_432,88,71,67,52,82,69
Student_433,64,87,50,60,73,41
Student_434,52,90,56,36,86,35
Student_435,99,70,63,64,41,92
Student_436,40,39,65,47,36,93
Student_437,96,47,57,73,68,76
Student_438,48,95,76,98,99,40
Student_439,55,87,82,45,92,78
Student_440,51,56,72,51,82,91
Student_441,60,75,46,76,77,63
Student_442,69,76,50,93,38,89
Student_443,66,95,79,37,97,73
Student_444,61,66,35,45,77,81
Student_445,57,89,53,64,98,81
Student_446,64,72,65,95,49,82
Student_447,36,65,80,37,58,93
Student_448,41,52,71,96,74,74
Student_449,90,78,45,63,81,52
Student_450,36,77,63,54,56,50
Student_451,89,90,47,40,88,81
Student_452,93,48,48,72,93,65
Student_453,86,78,88,68,65,39
Student_454,77,64,44,52,80,38
Student_455,70,40,61,98,74,61
Student_456,55,36,46,74,39,98
Student_457,54,69,89,46,66,75
Student_458,74,86,51,49,65,36
Student_459,90,38,57,53,96,89
Student_460,54,47,91,100,51,47
Student_461,95,76,65,49,50,91
Student_462,82,52,59,68,86,93
Student_463,67,71,100,97,76,60
Student_464,56,65,79,99,81,99
Student_465,46,42,43,90,72,62
Student_466,93,67,90,40,89,51
Student_467,62,57,63,94,99,57
Student_468,98,46,35,90,57,94
Student_469,87,39,46,78,71,53
Student_470,90,99,65,99,65,35
Student_471,75,77,53,94,38,61
Student_472,72,92,91,94,80,88
Student_473,86,60,83,65,95,100
Student_474,82,42,52,56,79,93
Student_475,73,72,72,52,77,86
Student_476,38,42,43,55,57,91
Student_477,92,85,47,35,76,55
Student_478,71,65,49,57,86,49
Student_479,43,62,95,95,60,82
Student_480,70,67,94,91,93,66
Student_481,67,86,47,100,68,70
Student_482,71,48,90,35,96,75
Student_483,89,92,72,74,55,92
Student_484,52,60,97,73,51,65
Student_485,66,47,43,77,97,92
Student_486,99,38,46,77,98,56
Student_487,67,79,47,85,65,82
Student_488,57,59,96,45,99,56
Student_489,86,37,78,71,90,94
Student_490,47,73,95,42,59,70
Student_491,56,42,46,84,49,93
Student_492,88,80,79,65,47,64
Student_493,91,39,52,76,47,96
Student_494,94,64,53,45,51,57
Student_495,54,95,71,84,41,50
Student_496,55,88,53,36,64,75
Student_497,92,36,55,77,100,92
Student_498,43,66,43,68,88,82
Student_499,50,81,97,86,93,96
Student_500,72,58,87,37,96,38
